original_file,extracted_file,part_index,instrument,num_notes,path,is_melodic
Guns_n_Roses_-_Don't_Cry.mid,Guns_n_Roses_-_Don't_Cry_Bass_part8.mid,8,Bass,367,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Don't_Cry_Bass_part8.mid,False
Guns_n_Roses_-_Live_and_Let_Die.mid,Guns_n_Roses_-_Live_and_Let_Die_Timpani_part0.mid,0,Timpani,142,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Live_and_Let_Die_Timpani_part0.mid,False
Guns_n_Roses_-_Live_and_Let_Die.mid,Guns_n_Roses_-_Live_and_Let_Die_Elec_Gtr_2_part1.mid,1,Elec_Gtr_2,351,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Live_and_Let_Die_Elec_Gtr_2_part1.mid,False
Guns_n_Roses_-_Live_and_Let_Die.mid,Guns_n_Roses_-_Live_and_Let_Die_Syn_Bass_3_part2.mid,2,Syn_Bass_3,230,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Live_and_Let_Die_Syn_Bass_3_part2.mid,False
Guns_n_Roses_-_Live_and_Let_Die.mid,Guns_n_Roses_-_Live_and_Let_Die_StringInstrument_part4.mid,4,StringInstrument,68,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Live_and_Let_Die_StringInstrument_part4.mid,False
Guns_n_Roses_-_Live_and_Let_Die.mid,Guns_n_Roses_-_Live_and_Let_Die_Echo_Pan_part5.mid,5,Echo_Pan,71,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Live_and_Let_Die_Echo_Pan_part5.mid,False
Guns_n_Roses_-_Live_and_Let_Die.mid,Guns_n_Roses_-_Live_and_Let_Die_Sax_1_part6.mid,6,Sax_1,144,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Live_and_Let_Die_Sax_1_part6.mid,False
Guns_n_Roses_-_Live_and_Let_Die.mid,Guns_n_Roses_-_Live_and_Let_Die_Percussion_part7.mid,7,Percussion,210,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Live_and_Let_Die_Percussion_part7.mid,False
Guns_n_Roses_-_Nightrain.mid,Guns_n_Roses_-_Nightrain_Fretless_Bass_part0.mid,0,Fretless_Bass,787,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Nightrain_Fretless_Bass_part0.mid,False
Guns_n_Roses_-_Nightrain.mid,Guns_n_Roses_-_Nightrain_Electric_Guitar_part1.mid,1,Electric_Guitar,642,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Nightrain_Electric_Guitar_part1.mid,True
Guns_n_Roses_-_Nightrain.mid,Guns_n_Roses_-_Nightrain_Electric_Guitar_part2.mid,2,Electric_Guitar,164,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Nightrain_Electric_Guitar_part2.mid,True
Guns_n_Roses_-_Nightrain.mid,Guns_n_Roses_-_Nightrain_Trumpet_part3.mid,3,Trumpet,353,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Nightrain_Trumpet_part3.mid,True
Guns_n_Roses_-_Nightrain.mid,Guns_n_Roses_-_Nightrain_Electric_Guitar_part4.mid,4,Electric_Guitar,423,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Nightrain_Electric_Guitar_part4.mid,True
Guns_n_Roses_-_November_Rain.mid,Guns_n_Roses_-_November_Rain_Axl_Rose_-Piano-_part0.mid,0,Axl_Rose_-Piano-,986,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_November_Rain_Axl_Rose_-Piano-_part0.mid,True
Guns_n_Roses_-_November_Rain.mid,Guns_n_Roses_-_November_Rain_Harmonica_part1.mid,1,Harmonica,603,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_November_Rain_Harmonica_part1.mid,False
Guns_n_Roses_-_November_Rain.mid,Guns_n_Roses_-_November_Rain_StringInstrument_part2.mid,2,StringInstrument,215,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_November_Rain_StringInstrument_part2.mid,False
Guns_n_Roses_-_November_Rain.mid,Guns_n_Roses_-_November_Rain_Electric_Guitar_part3.mid,3,Electric_Guitar,528,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_November_Rain_Electric_Guitar_part3.mid,True
Guns_n_Roses_-_November_Rain.mid,Guns_n_Roses_-_November_Rain_Accordion_part5.mid,5,Accordion,154,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_November_Rain_Accordion_part5.mid,False
Guns_n_Roses_-_November_Rain.mid,Guns_n_Roses_-_November_Rain_Matt_-Percussion-_part6.mid,6,Matt_-Percussion-,974,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_November_Rain_Matt_-Percussion-_part6.mid,False
Guns_n_Roses_-_Sweet_Child_O_Mine.mid,Guns_n_Roses_-_Sweet_Child_O_Mine_Lead_Guitar_part0.mid,0,Lead_Guitar,671,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Sweet_Child_O_Mine_Lead_Guitar_part0.mid,True
Guns_n_Roses_-_Sweet_Child_O_Mine.mid,Guns_n_Roses_-_Sweet_Child_O_Mine_Electric_Guitar_part1.mid,1,Electric_Guitar,671,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Sweet_Child_O_Mine_Electric_Guitar_part1.mid,True
Guns_n_Roses_-_Sweet_Child_O_Mine.mid,Guns_n_Roses_-_Sweet_Child_O_Mine_Rhthym_Guitar_Dist_part4.mid,4,Rhthym_Guitar_Dist,750,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Sweet_Child_O_Mine_Rhthym_Guitar_Dist_part4.mid,True
Guns_n_Roses_-_Sweet_Child_O_Mine.mid,Guns_n_Roses_-_Sweet_Child_O_Mine_Acoustic_Guitar_part6.mid,6,Acoustic_Guitar,441,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Sweet_Child_O_Mine_Acoustic_Guitar_part6.mid,True
Guns_n_Roses_-_Sweet_Child_O_Mine.mid,Guns_n_Roses_-_Sweet_Child_O_Mine_Rhthym_Guitar_Clean_&_Dist_part7.mid,7,Rhthym_Guitar_Clean_&_Dist,554,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Sweet_Child_O_Mine_Rhthym_Guitar_Clean_&_Dist_part7.mid,True
Guns_n_Roses_-_Sweet_Child_O_Mine.mid,Guns_n_Roses_-_Sweet_Child_O_Mine_Bass_part13.mid,13,Bass,912,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Sweet_Child_O_Mine_Bass_part13.mid,False
Guns_n_Roses_-_Sweet_Child_O_Mine.mid,Guns_n_Roses_-_Sweet_Child_O_Mine_Percussion_part14.mid,14,Percussion,1169,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Sweet_Child_O_Mine_Percussion_part14.mid,False
Guns_n_Roses_-_Welcome_to_the_Jungle.mid,Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Guitar_part0.mid,0,Electric_Guitar,145,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Guitar_part0.mid,True
Guns_n_Roses_-_Welcome_to_the_Jungle.mid,Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Guitar_part1.mid,1,Electric_Guitar,162,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Guitar_part1.mid,True
Guns_n_Roses_-_Welcome_to_the_Jungle.mid,Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Guitar_part2.mid,2,Electric_Guitar,152,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Guitar_part2.mid,True
Guns_n_Roses_-_Welcome_to_the_Jungle.mid,Guns_n_Roses_-_Welcome_to_the_Jungle_Percussion_part3.mid,3,Percussion,885,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Welcome_to_the_Jungle_Percussion_part3.mid,False
Guns_n_Roses_-_Welcome_to_the_Jungle.mid,Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Bass_part4.mid,4,Electric_Bass,969,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Bass_part4.mid,False
Guns_n_Roses_-_Welcome_to_the_Jungle.mid,Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Guitar_part5.mid,5,Electric_Guitar,838,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Guitar_part5.mid,True
Guns_n_Roses_-_Welcome_to_the_Jungle.mid,Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Guitar_part6.mid,6,Electric_Guitar,838,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Guitar_part6.mid,True
Guns_n_Roses_-_Welcome_to_the_Jungle.mid,Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Guitar_part7.mid,7,Electric_Guitar,183,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Guitar_part7.mid,True
Guns_n_Roses_-_Welcome_to_the_Jungle.mid,Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Guitar_part8.mid,8,Electric_Guitar,184,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Welcome_to_the_Jungle_Electric_Guitar_part8.mid,True
Guns_n_Roses_-_Welcome_to_the_Jungle.mid,Guns_n_Roses_-_Welcome_to_the_Jungle_Sampler_part9.mid,9,Sampler,456,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Welcome_to_the_Jungle_Sampler_part9.mid,False
Guns_n_Roses_-_Welcome_to_the_Jungle.mid,Guns_n_Roses_-_Welcome_to_the_Jungle_Choir_part10.mid,10,Choir,56,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Welcome_to_the_Jungle_Choir_part10.mid,False
Guns_n_Roses_-_Welcome_to_the_Jungle.mid,Guns_n_Roses_-_Welcome_to_the_Jungle_Choir_part11.mid,11,Choir,56,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_Welcome_to_the_Jungle_Choir_part11.mid,False
Guns_n_Roses_-_You_Could_Be_Mine.mid,Guns_n_Roses_-_You_Could_Be_Mine_Electric_Guitar_part0.mid,0,Electric_Guitar,774,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_You_Could_Be_Mine_Electric_Guitar_part0.mid,True
Guns_n_Roses_-_You_Could_Be_Mine.mid,Guns_n_Roses_-_You_Could_Be_Mine_Electric_Guitar_part1.mid,1,Electric_Guitar,344,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_You_Could_Be_Mine_Electric_Guitar_part1.mid,True
Guns_n_Roses_-_You_Could_Be_Mine.mid,Guns_n_Roses_-_You_Could_Be_Mine_Electric_Guitar_part2.mid,2,Electric_Guitar,851,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_You_Could_Be_Mine_Electric_Guitar_part2.mid,True
Guns_n_Roses_-_You_Could_Be_Mine.mid,Guns_n_Roses_-_You_Could_Be_Mine_Electric_Bass_part3.mid,3,Electric_Bass,1671,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_You_Could_Be_Mine_Electric_Bass_part3.mid,False
Guns_n_Roses_-_You_Could_Be_Mine.mid,Guns_n_Roses_-_You_Could_Be_Mine_part_4_part4.mid,4,part_4,1563,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_You_Could_Be_Mine_part_4_part4.mid,False
Guns_n_Roses_-_You_Could_Be_Mine.mid,Guns_n_Roses_-_You_Could_Be_Mine_Electric_Guitar_part5.mid,5,Electric_Guitar,448,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_You_Could_Be_Mine_Electric_Guitar_part5.mid,True
Guns_n_Roses_-_You_Could_Be_Mine.mid,Guns_n_Roses_-_You_Could_Be_Mine_Sampler_part6.mid,6,Sampler,160,prototype\data\processed\monophonic_extracted\Guns_n_Roses_-_You_Could_Be_Mine_Sampler_part6.mid,False
Limp_Bizkit_-_Stuck.mid,Limp_Bizkit_-_Stuck_Electric_Bass_part0.mid,0,Electric_Bass,932,prototype\data\processed\monophonic_extracted\Limp_Bizkit_-_Stuck_Electric_Bass_part0.mid,False
Limp_Bizkit_-_Stuck.mid,Limp_Bizkit_-_Stuck_part_1_part1.mid,1,part_1,1335,prototype\data\processed\monophonic_extracted\Limp_Bizkit_-_Stuck_part_1_part1.mid,False
Limp_Bizkit_-_Stuck.mid,Limp_Bizkit_-_Stuck_Electric_Guitar_part2.mid,2,Electric_Guitar,598,prototype\data\processed\monophonic_extracted\Limp_Bizkit_-_Stuck_Electric_Guitar_part2.mid,True
Nirvana_-_About_A_Girl.mid,Nirvana_-_About_A_Girl_Kurdt_Kobain_-Guitar_Ryth_part0.mid,0,Kurdt_Kobain_-Guitar_Ryth,614,prototype\data\processed\monophonic_extracted\Nirvana_-_About_A_Girl_Kurdt_Kobain_-Guitar_Ryth_part0.mid,True
Nirvana_-_About_A_Girl.mid,Nirvana_-_About_A_Girl_Chris_Novoselic_-Bass-_part1.mid,1,Chris_Novoselic_-Bass-,556,prototype\data\processed\monophonic_extracted\Nirvana_-_About_A_Girl_Chris_Novoselic_-Bass-_part1.mid,False
Nirvana_-_About_A_Girl.mid,Nirvana_-_About_A_Girl_Percussion_part2.mid,2,Percussion,767,prototype\data\processed\monophonic_extracted\Nirvana_-_About_A_Girl_Percussion_part2.mid,False
Nirvana_-_About_A_Girl.mid,Nirvana_-_About_A_Girl_Brass_part3.mid,3,Brass,255,prototype\data\processed\monophonic_extracted\Nirvana_-_About_A_Girl_Brass_part3.mid,False
Nirvana_-_About_A_Girl.mid,Nirvana_-_About_A_Girl_Kurdt_Kobain_-Lead_Guitar-_part4.mid,4,Kurdt_Kobain_-Lead_Guitar-,128,prototype\data\processed\monophonic_extracted\Nirvana_-_About_A_Girl_Kurdt_Kobain_-Lead_Guitar-_part4.mid,True
Nirvana_-_About_A_Girl.mid,Nirvana_-_About_A_Girl_Electric_Guitar_part5.mid,5,Electric_Guitar,614,prototype\data\processed\monophonic_extracted\Nirvana_-_About_A_Girl_Electric_Guitar_part5.mid,True
Nirvana_-_Breed.mid,Nirvana_-_Breed_Electric_Guitar_part0.mid,0,Electric_Guitar,745,prototype\data\processed\monophonic_extracted\Nirvana_-_Breed_Electric_Guitar_part0.mid,True
Nirvana_-_Breed.mid,Nirvana_-_Breed_Electric_Guitar_part1.mid,1,Electric_Guitar,309,prototype\data\processed\monophonic_extracted\Nirvana_-_Breed_Electric_Guitar_part1.mid,True
Nirvana_-_Breed.mid,Nirvana_-_Breed_Electric_Bass_part2.mid,2,Electric_Bass,649,prototype\data\processed\monophonic_extracted\Nirvana_-_Breed_Electric_Bass_part2.mid,False
Nirvana_-_Breed.mid,Nirvana_-_Breed_Percussion_part3.mid,3,Percussion,962,prototype\data\processed\monophonic_extracted\Nirvana_-_Breed_Percussion_part3.mid,False
Nirvana_-_Come_As_You_Are.mid,Nirvana_-_Come_As_You_Are_Percussion_part0.mid,0,Percussion,919,prototype\data\processed\monophonic_extracted\Nirvana_-_Come_As_You_Are_Percussion_part0.mid,False
Nirvana_-_Come_As_You_Are.mid,Nirvana_-_Come_As_You_Are_Baritone_Saxophone_part1.mid,1,Baritone_Saxophone,274,prototype\data\processed\monophonic_extracted\Nirvana_-_Come_As_You_Are_Baritone_Saxophone_part1.mid,True
Nirvana_-_Come_As_You_Are.mid,Nirvana_-_Come_As_You_Are_Electric_Guitar_part2.mid,2,Electric_Guitar,725,prototype\data\processed\monophonic_extracted\Nirvana_-_Come_As_You_Are_Electric_Guitar_part2.mid,True
Nirvana_-_Come_As_You_Are.mid,Nirvana_-_Come_As_You_Are_Electric_Guitar_part3.mid,3,Electric_Guitar,167,prototype\data\processed\monophonic_extracted\Nirvana_-_Come_As_You_Are_Electric_Guitar_part3.mid,True
Nirvana_-_Come_As_You_Are.mid,Nirvana_-_Come_As_You_Are_Electric_Bass_part4.mid,4,Electric_Bass,688,prototype\data\processed\monophonic_extracted\Nirvana_-_Come_As_You_Are_Electric_Bass_part4.mid,False
Nirvana_-_In_Bloom.mid,Nirvana_-_In_Bloom_guitar_1-_Kurt_part0.mid,0,guitar_1-_Kurt,800,prototype\data\processed\monophonic_extracted\Nirvana_-_In_Bloom_guitar_1-_Kurt_part0.mid,True
Nirvana_-_In_Bloom.mid,Nirvana_-_In_Bloom_Percussion_part1.mid,1,Percussion,1134,prototype\data\processed\monophonic_extracted\Nirvana_-_In_Bloom_Percussion_part1.mid,False
Nirvana_-_In_Bloom.mid,Nirvana_-_In_Bloom_bass-_Krist_part2.mid,2,bass-_Krist,975,prototype\data\processed\monophonic_extracted\Nirvana_-_In_Bloom_bass-_Krist_part2.mid,False
Nirvana_-_In_Bloom.mid,Nirvana_-_In_Bloom_Electric_Guitar_part3.mid,3,Electric_Guitar,312,prototype\data\processed\monophonic_extracted\Nirvana_-_In_Bloom_Electric_Guitar_part3.mid,True
Nirvana_-_Lithium.mid,Nirvana_-_Lithium_guitar_1-_Kurt_part0.mid,0,guitar_1-_Kurt,341,prototype\data\processed\monophonic_extracted\Nirvana_-_Lithium_guitar_1-_Kurt_part0.mid,True
Nirvana_-_Lithium.mid,Nirvana_-_Lithium_guitar_2-_Kurt_part1.mid,1,guitar_2-_Kurt,485,prototype\data\processed\monophonic_extracted\Nirvana_-_Lithium_guitar_2-_Kurt_part1.mid,True
Nirvana_-_Lithium.mid,Nirvana_-_Lithium_Electric_Guitar_part2.mid,2,Electric_Guitar,462,prototype\data\processed\monophonic_extracted\Nirvana_-_Lithium_Electric_Guitar_part2.mid,True
Nirvana_-_Lithium.mid,Nirvana_-_Lithium_Percussion_part3.mid,3,Percussion,950,prototype\data\processed\monophonic_extracted\Nirvana_-_Lithium_Percussion_part3.mid,False
